ID	NUMBER	ENGLISH	CONCEPTICON_ID	CONCEPTICON_GLOSS
Carroll-2022-382-1	1	36	3485	THIRTY SIX
Carroll-2022-382-2	2	Brother+Brother-in-law		
Carroll-2022-382-3	3	I	1209	I
Carroll-2022-382-4	4	Papuan black		
Carroll-2022-382-5	5	Salvador's goanna		
Carroll-2022-382-6	6	above	1741	ABOVE
Carroll-2022-382-7	7	afternoon	1807	AFTERNOON
Carroll-2022-382-8	8	all	98	ALL
Carroll-2022-382-9	9	ant	587	ANT
Carroll-2022-382-10	10	arm	1673	ARM
Carroll-2022-382-11	11	arrow	977	ARROW
Carroll-2022-382-12	12	arrowhead (blade)		
Carroll-2022-382-13	13	arrowhead (bullet)		
Carroll-2022-382-14	14	arrowhead (prong)		
Carroll-2022-382-15	15	ascend	705	GO UP (ASCEND)
Carroll-2022-382-16	16	ashes	646	ASH
Carroll-2022-382-17	17	axe	677	AXE
Carroll-2022-382-18	18	baby	1289	BABY
Carroll-2022-382-19	19	back	1291	BACK
Carroll-2022-382-20	20	bad	1292	BAD
Carroll-2022-382-21	21	bamboo	1927	BAMBOO
Carroll-2022-382-22	22	bamboo flute		
Carroll-2022-382-23	23	bamboo knife		
Carroll-2022-382-24	24	banana	868	BANANA
Carroll-2022-382-25	25	banana leaf		
Carroll-2022-382-26	26	bandicoot	3012	BANDICOOT
Carroll-2022-382-27	27	bark	1204	BARK
Carroll-2022-382-28	28	bat	1793	BAT
Carroll-2022-382-29	29	bathe	138	BATHE
Carroll-2022-382-30	30	belly	1251	BELLY
Carroll-2022-382-31	31	below	1485	BELOW OR UNDER
Carroll-2022-382-32	32	betelnut	217	BETELNUT
Carroll-2022-382-33	33	big	1202	BIG
Carroll-2022-382-34	34	bilum		
Carroll-2022-382-35	35	bird	937	BIRD
Carroll-2022-382-36	36	bird of paradise	2673	BIRD OF PARADISE
Carroll-2022-382-37	37	bite	1403	BITE
Carroll-2022-382-38	38	bitter	887	BITTER
Carroll-2022-382-39	39	black	163	BLACK
Carroll-2022-382-40	40	blood	946	BLOOD
Carroll-2022-382-41	41	blow (vi)	175	BLOW (OF WIND)
Carroll-2022-382-42	42	blow (vt)	176	BLOW (WITH MOUTH)
Carroll-2022-382-43	43	blunt	379	BLUNT
Carroll-2022-382-44	44	bone	1394	BONE
Carroll-2022-382-45	45	bow	994	BOW
Carroll-2022-382-46	46	branch	1531	BRANCH
Carroll-2022-382-47	47	break (vt)	680	BREAK (DESTROY OR GET DESTROYED)
Carroll-2022-382-48	48	breast	1402	BREAST
Carroll-2022-382-49	49	breathe	1407	BREATHE
Carroll-2022-382-50	50	brother	1262	BROTHER
Carroll-2022-382-51	51	brown snake		
Carroll-2022-382-52	52	bullroarer		
Carroll-2022-382-53	53	burn (vi)	1428	BURNING
Carroll-2022-382-54	54	burn (vt)	141	BURN (SOMETHING)
Carroll-2022-382-55	55	butterfly	1791	BUTTERFLY
Carroll-2022-382-56	56	buttocks	834	BUTTOCKS
Carroll-2022-382-57	57	canoe	1970	CANOE
Carroll-2022-382-58	58	carry	700	CARRY
Carroll-2022-382-59	59	cassava	925	CASSAVA
Carroll-2022-382-60	60	cassowary	466	CASSOWARY
Carroll-2022-382-61	61	cattle egret		
Carroll-2022-382-62	62	centipede	1974	CENTIPEDE
Carroll-2022-382-63	63	charcoal	1188	CHARCOAL
Carroll-2022-382-64	64	child (kin term)	1801	CHILD (DESCENDANT)
Carroll-2022-382-65	65	claw	72	CLAW
Carroll-2022-382-66	66	clearing	2284	CLEARING
Carroll-2022-382-67	67	cloud	1489	CLOUD
Carroll-2022-382-68	68	club (n)	1763	CLUB
Carroll-2022-382-69	69	cockatoo		
Carroll-2022-382-70	70	coconut leaf		
Carroll-2022-382-71	71	coconut tree	147	COCONUT TREE
Carroll-2022-382-72	72	coconut wine		
Carroll-2022-382-73	73	cold	1287	COLD
Carroll-2022-382-74	74	come	1446	COME
Carroll-2022-382-75	75	cook	1100	COOK (SOMETHING)
Carroll-2022-382-76	76	copulate	549	COPULATE
Carroll-2022-382-77	77	cordyline		
Carroll-2022-382-78	78	count	1420	COUNT
Carroll-2022-382-79	79	crocodile	1857	CROCODILE
Carroll-2022-382-80	80	crush/grind	1520	CRUSH
Carroll-2022-382-81	81	cry	1839	CRY
Carroll-2022-382-82	82	cuscus		
Carroll-2022-382-83	83	cut	1432	CUT
Carroll-2022-382-84	84	dance (n)	3472	DANCE (MOVEMENT)
Carroll-2022-382-85	85	dance (v)	1879	DANCE
Carroll-2022-382-86	86	day	1225	DAY (NOT NIGHT)
Carroll-2022-382-87	87	death adder		
Carroll-2022-382-88	88	deer	1936	DEER
Carroll-2022-382-89	89	descend	2014	GO DOWN (DESCEND)
Carroll-2022-382-90	90	die	1494	DIE
Carroll-2022-382-91	91	dig	1418	DIG
Carroll-2022-382-92	92	dog	2009	DOG
Carroll-2022-382-93	93	dream (n)	2374	DREAM
Carroll-2022-382-94	94	drink (v)	1401	DRINK
Carroll-2022-382-95	95	drum	908	DRUM
Carroll-2022-382-96	96	dry	1398	DRY
Carroll-2022-382-97	97	dry season	452	DRY SEASON
Carroll-2022-382-98	98	eagle	1905	EAGLE
Carroll-2022-382-99	99	ear	1247	EAR
Carroll-2022-382-100	100	earth	1228	EARTH (SOIL)
Carroll-2022-382-101	101	eat	1336	EAT
Carroll-2022-382-102	102	echidna	3008	ECHIDNA
Carroll-2022-382-103	103	eel	1013	FRESHWATER EEL
Carroll-2022-382-104	104	egg	744	EGG
Carroll-2022-382-105	105	eight	1705	EIGHT
Carroll-2022-382-106	106	eighteen	1713	EIGHTEEN
